1c1
< digraph h3 {
---
> digraph h4 {
33a34,46
> s32 [label="s32"];
> s33 [label="s33"];
> s34 [label="s34"];
> s35 [label="s35"];
> s36 [label="s36"];
> s37 [label="s37"];
> s38 [label="s38"];
> s39 [label="s39"];
> s40 [label="s40"];
> s41 [label="s41"];
> s42 [label="s42"];
> s43 [label="s43"];
> s44 [label="s44"];
413c426
< s31 -> s2 [label="SYN(V,V,0)/ACK+SYN(FRESH,NEXT,0)"];
> s37 -> s38 [label="ACK+RST(V,V,0)/TIMEOUT"];
> s37 -> s15 [label="CLOSE/ACK+RST(NEXT,CURRENT,0)"];
> s37 -> s37 [label="ACK(V,V,0)/TIMEOUT"];
> s38 -> s31 [label="CLOSECONNECTION/TIMEOUT"];
> s38 -> s38 [label="ACK+PSH(V,V,1)/RST(ZERO,ZERO,0)"];
> s38 -> s38 [label="SYN+ACK(V,V,0)/RST(ZERO,ZERO,0)"];
> s38 -> s38 [label="RST(V,V,0)/TIMEOUT"];
> s38 -> s38 [label="ACCEPT/TIMEOUT"];
> s38 -> s38 [label="FIN+ACK(V,V,0)/RST(ZERO,ZERO,0)"];
> s38 -> s38 [label="LISTEN/TIMEOUT"];
> s38 -> s40 [label="SYN(V,V,0)/ACK+SYN(FRESH,NEXT,0)"];
> s38 -> s38 [label="RCV/TIMEOUT"];
> s38 -> s38 [label="ACK+RST(V,V,0)/TIMEOUT"];
> s38 -> s15 [label="CLOSE/TIMEOUT"];
> s38 -> s38 [label="ACK(V,V,0)/RST(ZERO,ZERO,0)"];
> s39 -> s39 [label="CLOSECONNECTION/TIMEOUT"];
> s39 -> s39 [label="ACK+PSH(V,V,1)/TIMEOUT"];
> s39 -> s35 [label="SYN+ACK(V,V,0)/RST(NEXT,ZERO,0)"];
> s39 -> s35 [label="RST(V,V,0)/TIMEOUT"];
> s39 -> s40 [label="ACCEPT/TIMEOUT"];
> s39 -> s39 [label="FIN+ACK(V,V,0)/TIMEOUT"];
> s39 -> s39 [label="LISTEN/TIMEOUT"];
> s39 -> s35 [label="SYN(V,V,0)/ACK+RST(ZERO,NEXT,0)"];
> s39 -> s39 [label="RCV/TIMEOUT"];
> s39 -> s35 [label="ACK+RST(V,V,0)/TIMEOUT"];
> s39 -> s5 [label="CLOSE/TIMEOUT"];
> s39 -> s39 [label="ACK(V,V,0)/TIMEOUT"];
> s40 -> s32 [label="CLOSECONNECTION/TIMEOUT"];
> s40 -> s41 [label="ACK+PSH(V,V,1)/ACK(NEXT,NEXT,0)"];
> s40 -> s38 [label="SYN+ACK(V,V,0)/RST(NEXT,ZERO,0)"];
> s40 -> s38 [label="RST(V,V,0)/TIMEOUT"];
> s40 -> s40 [label="ACCEPT/TIMEOUT"];
> s40 -> s42 [label="FIN+ACK(V,V,0)/ACK(NEXT,NEXT,0)"];
> s40 -> s40 [label="LISTEN/TIMEOUT"];
> s40 -> s38 [label="SYN(V,V,0)/ACK+RST(ZERO,NEXT,0)"];
> s40 -> s40 [label="RCV/TIMEOUT"];
> s40 -> s38 [label="ACK+RST(V,V,0)/TIMEOUT"];
> s40 -> s5 [label="CLOSE/TIMEOUT"];
> s40 -> s41 [label="ACK(V,V,0)/TIMEOUT"];
> s41 -> s33 [label="CLOSECONNECTION/TIMEOUT"];
> s41 -> s41 [label="ACK+PSH(V,V,1)/ACK(NEXT,NEXT,0)"];
> s41 -> s41 [label="SYN+ACK(V,V,0)/ACK(NEXT,CURRENT,0)"];
> s41 -> s43 [label="RST(V,V,0)/TIMEOUT"];
> s41 -> s41 [label="ACCEPT/TIMEOUT"];
> s41 -> s42 [label="FIN+ACK(V,V,0)/ACK(NEXT,NEXT,0)"];
> s41 -> s41 [label="LISTEN/TIMEOUT"];
> s41 -> s41 [label="SYN(V,V,0)/TIMEOUT"];
> s41 -> s41 [label="RCV/TIMEOUT"];
> s41 -> s43 [label="ACK+RST(V,V,0)/TIMEOUT"];
> s41 -> s15 [label="CLOSE/ACK+RST(NEXT,CURRENT,0)"];
> s41 -> s41 [label="ACK(V,V,0)/TIMEOUT"];
> s42 -> s34 [label="CLOSECONNECTION/TIMEOUT"];
> s42 -> s42 [label="ACK+PSH(V,V,1)/TIMEOUT"];
> s42 -> s42 [label="SYN+ACK(V,V,0)/ACK(NEXT,CURRENT,0)"];
> s42 -> s43 [label="RST(V,V,0)/TIMEOUT"];
> s42 -> s42 [label="ACCEPT/TIMEOUT"];
> s42 -> s42 [label="FIN+ACK(V,V,0)/TIMEOUT"];
> s42 -> s42 [label="LISTEN/TIMEOUT"];
> s42 -> s42 [label="SYN(V,V,0)/TIMEOUT"];
> s42 -> s42 [label="RCV/TIMEOUT"];
> s42 -> s43 [label="ACK+RST(V,V,0)/TIMEOUT"];
> s42 -> s15 [label="CLOSE/ACK+RST(NEXT,CURRENT,0)"];
> s42 -> s42 [label="ACK(V,V,0)/TIMEOUT"];
> s43 -> s35 [label="CLOSECONNECTION/TIMEOUT"];
> s43 -> s43 [label="ACK+PSH(V,V,1)/RST(ZERO,ZERO,0)"];
> s43 -> s43 [label="SYN+ACK(V,V,0)/RST(ZERO,ZERO,0)"];
> s43 -> s43 [label="RST(V,V,0)/TIMEOUT"];
> s43 -> s43 [label="ACCEPT/TIMEOUT"];
> s43 -> s43 [label="FIN+ACK(V,V,0)/RST(ZERO,ZERO,0)"];
> s43 -> s43 [label="LISTEN/TIMEOUT"];
> s43 -> s44 [label="SYN(V,V,0)/ACK+SYN(FRESH,NEXT,0)"];
> s43 -> s43 [label="RCV/TIMEOUT"];
> s43 -> s43 [label="ACK+RST(V,V,0)/TIMEOUT"];
> s43 -> s15 [label="CLOSE/TIMEOUT"];
> s43 -> s43 [label="ACK(V,V,0)/RST(ZERO,ZERO,0)"];
> s44 -> s39 [label="CLOSECONNECTION/TIMEOUT"];
> s44 -> s44 [label="ACK+PSH(V,V,1)/TIMEOUT"];
> s44 -> s43 [label="SYN+ACK(V,V,0)/RST(NEXT,ZERO,0)"];
> s44 -> s43 [label="RST(V,V,0)/TIMEOUT"];
> s44 -> s44 [label="ACCEPT/TIMEOUT"];
> s44 -> s44 [label="FIN+ACK(V,V,0)/TIMEOUT"];
> s44 -> s44 [label="LISTEN/TIMEOUT"];
> s44 -> s43 [label="SYN(V,V,0)/ACK+RST(ZERO,NEXT,0)"];
> s44 -> s44 [label="RCV/TIMEOUT"];
> s44 -> s43 [label="ACK+RST(V,V,0)/TIMEOUT"];
> s44 -> s5 [label="CLOSE/TIMEOUT"];
> s44 -> s44 [label="ACK(V,V,0)/TIMEOUT"];
